waveform,frequency_hz,sample_rate_hz,samples_per_cycle,filter_cutoff_hz,band_upper_hz,raw_error_rms_mv,filtered_error_rms_mv,filter_delta_rms_mv,raw_peak_v,raw_min_v,filtered_peak_v,filtered_min_v
sine,1,1000000,1000000,50,1,0.232608274615783,3.33621490399372,3.34475640582069,3.15010989010989,0.14989010989011,3.14885798511539,0.151142014884611
sine,10,1000000,100000,100,10,0.232590160590586,25.9603719719571,25.9629677317748,3.15010989010989,0.14989010989011,3.12043782836908,0.179561882635788
sine,100,1000000,10000,1000,100,0.229974238671357,26.0748961565915,26.0797238484013,3.15010989010989,0.14989010989011,3.12027453988554,0.179725158010895
sine,1000,1000000,1000,10000,1000,0.231668309257246,27.2432014940824,27.2502940745406,3.15010989010989,0.14989010989011,3.1186533749794,0.181346162339377
sine,10000,1000000,100,100000,10000,0.227239227260882,34.2506975414111,34.257814465373,3.15010989010989,0.14989010989011,3.10228927617711,0.197700668532493
sine,50000,1000000,20,450000,50000,0.279231921787064,92.8618733202634,92.9371581879822,3.15010989010989,0.14989010989011,3.01948989259344,0.277747642099163
sine,100000,1000000,10,450000,100000,0.304219236550682,302.398033780494,302.613008270681,3.07677655677656,0.223223443223443,2.70819127208978,0.470729934840207
square,1,1000000,1000000,50,1,0.10989010989021,107.882351968938,107.89688890505,3.15010989010989,0.14989010989011,3.15010989010848,0.149890109890198
square,10,1000000,100000,200,10,0.10989010989021,228.906803919969,228.937741055895,3.15010989010989,0.14989010989011,3.15010989010954,0.149890109890132
square,100,1000000,10000,2000,100,0.109890109890213,229.5486155741,229.579639907027,3.15010989010989,0.14989010989011,3.15010989010985,0.149890109890112
square,1000,1000000,1000,20000,1000,0.10989010989021,235.532537433264,235.564400369025,3.15010989010989,0.14989010989011,3.15010989010989,0.14989010989011
square,10000,1000000,100,200000,10000,0.10989010989021,281.807338378982,281.847536236449,3.15010989010989,0.14989010989011,3.15010989010989,0.14989010989011
square,50000,1000000,20,450000,50000,0.10989010989021,436.1433557547,436.214057106324,3.15010989010989,0.14989010989011,3.1501031455678,0.150020295330199
square,100000,1000000,10,450000,100000,0.10989010989021,633.354514325711,633.451290291423,3.15010989010989,0.14989010989011,3.14679272393488,0.20505179790835
triangle,1,1000000,1000000,50,1,0.232639864713221,2.80256374979724,2.81235093381046,3.15010989010989,0.14989010989011,3.13572905131852,0.178651787579459
triangle,10,1000000,100000,150,10,0.23263976713797,16.5396340788066,16.5413812768351,3.15010989010989,0.14989010989011,3.10228613594542,0.245537661238293
triangle,100,1000000,10000,1500,100,0.232607066338151,16.6412977673891,16.6421153059355,3.15010989010989,0.14989010989011,3.10208357688769,0.245942736440235
triangle,1000,1000000,1000,15000,1000,0.232983158840179,17.6432732114856,17.6508780058785,3.15010989010989,0.14989010989011,3.10013760971548,0.249839173291266
triangle,10000,1000000,100,150000,10000,0.237276699496479,27.3472979172436,27.3197694430218,3.15010989010989,0.14989010989011,3.08485859381477,0.280392821981832
triangle,50000,1000000,20,450000,50000,0.243527767596564,100.476617512287,100.556210249119,3.15010989010989,0.14989010989011,3.00950915737498,0.431091575376039
triangle,100000,1000000,10,450000,100000,0.205258985000856,279.114556448388,279.099859897568,3.15010989010989,0.14989010989011,2.8706882550086,0.705757113637468
sawtooth,1,1000000,1000000,50,1,0.232639863210777,1.02722564127223,1.05341167967858,3.15010989010989,0.14989010989011,3.13089837648511,0.157107611604098
sawtooth,10,1000000,100000,200,10,0.232639733628549,152.624777622831,152.625079752848,3.15010989010989,0.14989010989011,3.10222380532125,0.167860946526428
sawtooth,100,1000000,10000,2000,100,0.232645589975311,153.052804835377,153.052918933203,3.14930402930403,0.14989010989011,3.10195340573917,0.167962147124129
sawtooth,1000,1000000,1000,20000,1000,0.232546790780215,157.042726208456,157.042229854342,3.14688644688645,0.14989010989011,3.09925866915723,0.168931065701444
sawtooth,10000,1000000,100,200000,10000,0.234260468209392,198.27777530598,198.291650047557,3.15010989010989,0.14989010989011,3.0722539651202,0.175964948607817
sawtooth,50000,1000000,20,450000,50000,0.24325212770483,308.05006289268,308.123117340905,3.15010989010989,0.14989010989011,2.89405789544849,0.220176291970777
sawtooth,100000,1000000,10,450000,100000,0.243527767596558,436.033588002821,436.12529282053,3.15010989010989,0.14989010989011,2.63803791252812,0.290471039232506
am,1,1000000,1000000,50,1.1,0.232354919562895,2.68808972242582,2.69839051522199,2.64564102564103,0.476263736263736,2.64486565227028,0.477269963432759
am,10,1000000,100000,84,10.5,0.23282466862693,31.7473323490952,31.7482570946899,3.13318681318681,0.151501831501831,3.09219926260043,0.193480155348555
am,100,1000000,10000,840,105,0.232852927195293,31.8634713104446,31.8635138853553,3.13318681318681,0.151501831501831,3.09200842137558,0.193668759773152
am,1000,1000000,1000,8400,1050,0.234588321578892,33.0210008594797,33.01754602687,3.13318681318681,0.151501831501831,3.09005553867969,0.19560588424849
am,10000,1000000,100,84000,10500,0.238733512905917,31.8485091575628,31.846001551866,3.14849816849817,0.151501831501831,3.08534971388185,0.214650261938982
am,50000,1000000,20,420000,52500,0.245938869810806,67.8568932859912,67.8506700766648,3.14849816849817,0.151501831501831,3.00596411167769,0.294033369331558
am,100000,1000000,10,450000,105000,0.259166221200802,200.789818588772,200.80109679225,3.07516483516484,0.224835164835165,2.66846380527563,0.631536326723911
fm,1,1000000,1000000,50,1.35,0.232597122923073,1.92948546979662,1.9445029126248,3.15010989010989,0.14989010989011,3.14817885056829,0.151773821437798
fm,10,1000000,100000,103.2,12.9,0.232604538348406,31.1463356256421,31.1491473587915,3.15010989010989,0.14989010989011,3.11563025476011,0.182789613858572
fm,100,1000000,10000,1032,129,0.23246189701293,31.3055944157661,31.3062783480026,3.15010989010989,0.14989010989011,3.11543061500237,0.182971401859792
fm,1000,1000000,1000,10320,1290,0.232706144594482,32.8808223549126,32.8800061090732,3.15010989010989,0.14989010989011,3.11344386632909,0.184838530924637
fm,10000,1000000,100,103200,12900,0.226666095824603,35.4750927505741,35.4746982849796,3.15010989010989,0.14989010989011,3.12403827964928,0.175961720350724
fm,50000,1000000,20,450000,64500,0.222175109694299,99.4990586255954,99.4965568331513,3.15010989010989,0.14989010989011,3.07200375012542,0.227996249874593
fm,100000,1000000,10,450000,124000,0.243760329219651,308.970417296503,308.989202640827,3.14849816849817,0.151501831501831,2.84625355573241,0.453766888646544
sinc,1,1000000,1000000,50,2,0.232611241694852,1.09184268787592,1.11628005386783,3.15010989010989,1.65040293040293,3.14969214471812,1.65748640225932
sinc,10,1000000,100000,100,20,0.233940812070761,3.75249798375086,3.7563733602022,3.15010989010989,1.3240293040293,3.14010323607291,1.33057355298702
sinc,100,1000000,10000,1000,200,0.233967473861519,3.77235671057541,3.77678090005908,3.15010989010989,1.3240293040293,3.14004720867782,1.33060822947111
sinc,1000,1000000,1000,10000,2000,0.232519289990327,3.97674867345385,3.98094408011747,3.15010989010989,1.3240293040293,3.13951588637939,1.33096731771431
sinc,10000,1000000,100,100000,20000,0.230587589674307,2.13673267059561,2.14650391188359,3.15010989010989,1.3240293040293,3.13377503846976,1.33454342999968
sinc,50000,1000000,20,450000,100000,0.220826404814465,2.68315206578276,2.68546140517978,3.143663003663,1.32483516483516,3.09898425811102,1.35331393992396
sinc,100000,1000000,10,450000,200000,0.218981350779914,6.55493357724043,6.54584163993747,3.1251282051282,1.33208791208791,2.97050267947194,1.42497454791813
sweep,1,1000000,1000000,50,1,0.232662602333944,3.4708512282278,3.47863712087703,3.07677655677656,1.65040293040293,3.05634433772045,1.67269021339422
sweep,10,1000000,100000,50,10,0.232612436148617,71.0476120255953,71.0487977998044,3.15010989010989,0.14989010989011,3.12231064893047,0.228818560271607
sweep,100,1000000,10000,200,100,0.232492080660805,194.670172237758,194.672239271168,3.15010989010989,0.14989010989011,3.13158066658224,0.204247283852278
sweep,1000,1000000,1000,2000,1000,0.232225738834079,189.778124477617,189.780346642826,3.15010989010989,0.14989010989011,3.14814998437499,0.155644905890698
sweep,10000,1000000,100,20000,10000,0.232443306096537,205.339994414894,205.340667818568,3.15010989010989,0.14989010989011,3.14990420629971,0.150560571440415
sweep,50000,1000000,20,100000,50000,0.23221844880617,268.389333702811,268.391121323525,3.15010989010989,0.14989010989011,3.15007742931511,0.150074154195552
sweep,100000,1000000,10,200000,100000,0.233159779724337,330.324013165835,330.326051200093,3.15010989010989,0.14989010989011,3.15009628244289,0.150006731006327
